symbol,name,date,open,high,low,close
DOGE,Dogecoin,2014-12-08,0.000229,0.000232,0.000221,0.000221
DOGE,Dogecoin,2014-12-09,0.000221,0.000222,0.000209,0.00021
DOGE,Dogecoin,2014-12-10,0.000208,0.000218,0.000206,0.000209
DOGE,Dogecoin,2014-12-11,0.000208,0.000214,0.000203,0.000206
DOGE,Dogecoin,2014-12-12,0.000207,0.000208,0.000205,0.000206
DOGE,Dogecoin,2014-12-13,0.000205,0.000205,0.000202,0.000202
DOGE,Dogecoin,2014-12-14,0.000202,0.000202,0.000194,0.000196
DOGE,Dogecoin,2014-12-15,0.000195,0.000196,0.000188,0.000188
DOGE,Dogecoin,2014-12-16,0.000189,0.00019,0.000172,0.000173
DOGE,Dogecoin,2014-12-17,0.000173,0.000189,0.000167,0.000179
DOGE,Dogecoin,2014-12-18,0.000179,0.000184,0.000174,0.000177
DOGE,Dogecoin,2014-12-19,0.000176,0.0002,0.000173,0.000194
DOGE,Dogecoin,2014-12-20,0.000194,0.000212,0.000192,0.000206
DOGE,Dogecoin,2014-12-21,0.000206,0.000206,0.000192,0.000193
DOGE,Dogecoin,2014-12-22,0.000193,0.0002,0.000192,0.000195
DOGE,Dogecoin,2014-12-23,0.000195,0.000198,0.000193,0.000195
DOGE,Dogecoin,2014-12-24,0.000196,0.000197,0.000189,0.00019
DOGE,Dogecoin,2014-12-25,0.00019,0.000191,0.000183,0.000185
DOGE,Dogecoin,2014-12-26,0.000187,0.000193,0.000183,0.00019
DOGE,Dogecoin,2014-12-27,0.00019,0.000191,0.000182,0.000184
DOGE,Dogecoin,2014-12-28,0.000183,0.000186,0.000179,0.000184
DOGE,Dogecoin,2014-12-29,0.000183,0.000186,0.000178,0.000182
DOGE,Dogecoin,2014-12-30,0.000181,0.000182,0.000177,0.000179
DOGE,Dogecoin,2014-12-31,0.000179,0.000187,0.000178,0.000187
DOGE,Dogecoin,2015-01-01,0.000186,0.000186,0.000182,0.000183
DOGE,Dogecoin,2015-01-02,0.000183,0.000187,0.000182,0.000186
DOGE,Dogecoin,2015-01-03,0.000184,0.000186,0.000167,0.000167
DOGE,Dogecoin,2015-01-04,0.000168,0.000169,0.000155,0.000158
DOGE,Dogecoin,2015-01-05,0.000159,0.000166,0.000157,0.000161
DOGE,Dogecoin,2015-01-06,0.000161,0.00017,0.000161,0.000168
DOGE,Dogecoin,2015-01-07,0.000167,0.000175,0.000166,0.000173
DOGE,Dogecoin,2015-01-08,0.000173,0.000174,0.000166,0.000168
DOGE,Dogecoin,2015-01-09,0.000167,0.000172,0.000165,0.000171
DOGE,Dogecoin,2015-01-10,0.000171,0.000173,0.000161,0.000162
DOGE,Dogecoin,2015-01-11,0.000162,0.000166,0.000159,0.00016
DOGE,Dogecoin,2015-01-12,0.00016,0.000162,0.000156,0.000156
DOGE,Dogecoin,2015-01-13,0.000156,0.000157,0.000133,0.000136
DOGE,Dogecoin,2015-01-14,0.000135,0.000136,0.000113,0.000115
DOGE,Dogecoin,2015-01-15,0.000115,0.000152,0.000115,0.00014
DOGE,Dogecoin,2015-01-16,0.00014,0.000145,0.000136,0.000142
DOGE,Dogecoin,2015-01-17,0.000142,0.000143,0.000132,0.000135
DOGE,Dogecoin,2015-01-18,0.000135,0.000147,0.000133,0.00014
DOGE,Dogecoin,2015-01-19,0.00014,0.000142,0.000136,0.00014
DOGE,Dogecoin,2015-01-20,0.000139,0.000145,0.000137,0.000141
DOGE,Dogecoin,2015-01-21,0.000141,0.000155,0.000141,0.000153
DOGE,Dogecoin,2015-01-22,0.000153,0.000159,0.000153,0.000155
DOGE,Dogecoin,2015-01-23,0.000155,0.000157,0.00015,0.000156
DOGE,Dogecoin,2015-01-24,0.000156,0.000167,0.000155,0.000166
DOGE,Dogecoin,2015-01-25,0.000166,0.000171,0.000161,0.000166
DOGE,Dogecoin,2015-01-26,0.000167,0.000184,0.000162,0.000163
DOGE,Dogecoin,2015-01-27,0.000163,0.000166,0.000153,0.000158
DOGE,Dogecoin,2015-01-28,0.000158,0.000161,0.000142,0.000144
DOGE,Dogecoin,2015-01-29,0.000146,0.000148,0.000139,0.000147
DOGE,Dogecoin,2015-01-30,0.000146,0.000151,0.000142,0.000142
DOGE,Dogecoin,2015-01-31,0.000143,0.000146,0.000138,0.000139
DOGE,Dogecoin,2015-02-01,0.000138,0.000147,0.000136,0.000144
DOGE,Dogecoin,2015-02-02,0.000144,0.000152,0.000142,0.000151
DOGE,Dogecoin,2015-02-03,0.00015,0.000156,0.000144,0.000147
DOGE,Dogecoin,2015-02-04,0.000148,0.000148,0.000143,0.000147
DOGE,Dogecoin,2015-02-05,0.000147,0.000152,0.00014,0.000142
DOGE,Dogecoin,2015-02-06,0.000141,0.000146,0.00014,0.000144
DOGE,Dogecoin,2015-02-07,0.000144,0.000147,0.000143,0.000145
DOGE,Dogecoin,2015-02-08,0.000145,0.000146,0.00014,0.000141
DOGE,Dogecoin,2015-02-09,0.000141,0.000143,0.000138,0.00014
DOGE,Dogecoin,2015-02-10,0.00014,0.000141,0.000136,0.000141
DOGE,Dogecoin,2015-02-11,0.00014,0.000142,0.000138,0.000138
DOGE,Dogecoin,2015-02-12,0.000138,0.000142,0.000137,0.000142
DOGE,Dogecoin,2015-02-13,0.000142,0.000149,0.00014,0.000143
DOGE,Dogecoin,2015-02-14,0.000143,0.000152,0.000143,0.000151
DOGE,Dogecoin,2015-02-15,0.000151,0.000154,0.00014,0.000141
DOGE,Dogecoin,2015-02-16,0.000141,0.000146,0.000139,0.000144
DOGE,Dogecoin,2015-02-17,0.000144,0.000149,0.000143,0.000146
DOGE,Dogecoin,2015-02-18,0.000146,0.000147,0.000141,0.000143
DOGE,Dogecoin,2015-02-19,0.000143,0.000147,0.000141,0.000146
DOGE,Dogecoin,2015-02-20,0.000146,0.000149,0.000142,0.000144
DOGE,Dogecoin,2015-02-21,0.000144,0.00015,0.000142,0.000145
DOGE,Dogecoin,2015-02-22,0.000145,0.000147,0.00014,0.000141
DOGE,Dogecoin,2015-02-23,0.000141,0.000143,0.000139,0.000142
DOGE,Dogecoin,2015-02-24,0.000142,0.000143,0.00014,0.00014
DOGE,Dogecoin,2015-02-25,0.00014,0.000144,0.00014,0.000142
DOGE,Dogecoin,2015-02-26,0.000142,0.000144,0.00014,0.000143
DOGE,Dogecoin,2015-02-27,0.000143,0.000151,0.000142,0.000146
DOGE,Dogecoin,2015-02-28,0.000146,0.000147,0.000142,0.000145
DOGE,Dogecoin,2015-03-01,0.000145,0.000148,0.00014,0.000146
DOGE,Dogecoin,2015-03-02,0.000146,0.00015,0.000143,0.000149
DOGE,Dogecoin,2015-03-03,0.000149,0.000149,0.000142,0.000144
DOGE,Dogecoin,2015-03-04,0.000142,0.000145,0.000139,0.000143
DOGE,Dogecoin,2015-03-05,0.000143,0.000145,0.000139,0.000141
DOGE,Dogecoin,2015-03-06,0.000141,0.000144,0.000138,0.000142
DOGE,Dogecoin,2015-03-07,0.000142,0.000143,0.000139,0.000141
DOGE,Dogecoin,2015-03-08,0.000142,0.000143,0.000138,0.00014
DOGE,Dogecoin,2015-03-09,0.00014,0.000145,0.000139,0.000144
DOGE,Dogecoin,2015-03-10,0.000144,0.000145,0.000139,0.000139
DOGE,Dogecoin,2015-03-11,0.000139,0.000146,0.000139,0.000145
DOGE,Dogecoin,2015-03-12,0.000144,0.000145,0.000142,0.000143
DOGE,Dogecoin,2015-03-13,0.000142,0.000144,0.00014,0.000141
DOGE,Dogecoin,2015-03-14,0.000141,0.000144,0.00014,0.000144
DOGE,Dogecoin,2015-03-15,0.000143,0.000145,0.000141,0.000143
DOGE,Dogecoin,2015-03-16,0.000143,0.000146,0.000142,0.000145
DOGE,Dogecoin,2015-03-17,0.000144,0.000147,0.000143,0.000144
DOGE,Dogecoin,2015-03-18,0.000144,0.000144,0.000132,0.000133
DOGE,Dogecoin,2015-03-19,0.000133,0.000137,0.000128,0.000133
DOGE,Dogecoin,2015-03-20,0.000134,0.000137,0.000131,0.000133
DOGE,Dogecoin,2015-03-21,0.000133,0.000134,0.000129,0.000131
DOGE,Dogecoin,2015-03-22,0.000132,0.000135,0.00013,0.000132
DOGE,Dogecoin,2015-03-23,0.000134,0.000139,0.000131,0.000137
DOGE,Dogecoin,2015-03-24,0.000137,0.000138,0.000128,0.000129
DOGE,Dogecoin,2015-03-25,0.00013,0.000132,0.000122,0.000131
DOGE,Dogecoin,2015-03-26,0.00013,0.000135,0.000129,0.000132
DOGE,Dogecoin,2015-03-27,0.000132,0.000134,0.000128,0.000129
DOGE,Dogecoin,2015-03-28,0.000128,0.000134,0.000128,0.000131
DOGE,Dogecoin,2015-03-29,0.000131,0.000132,0.000124,0.000127
DOGE,Dogecoin,2015-03-30,0.000127,0.000129,0.000126,0.000128
DOGE,Dogecoin,2015-03-31,0.000128,0.000177,0.000124,0.000126
DOGE,Dogecoin,2015-04-01,0.000126,0.000128,0.000123,0.000128
DOGE,Dogecoin,2015-04-02,0.000128,0.00013,0.000126,0.000129
DOGE,Dogecoin,2015-04-03,0.000129,0.000131,0.000127,0.000129
DOGE,Dogecoin,2015-04-04,0.000129,0.00013,0.000126,0.000128
DOGE,Dogecoin,2015-04-05,0.000128,0.000128,0.000122,0.000127
DOGE,Dogecoin,2015-04-06,0.000127,0.000128,0.000122,0.000124
DOGE,Dogecoin,2015-04-07,0.000124,0.000124,0.00012,0.000122
DOGE,Dogecoin,2015-04-08,0.000122,0.000123,0.000109,0.000117
DOGE,Dogecoin,2015-04-09,0.000117,0.000118,0.000114,0.000117
DOGE,Dogecoin,2015-04-10,0.000117,0.000117,0.000111,0.000113
DOGE,Dogecoin,2015-04-11,0.000113,0.000115,0.000112,0.000114
DOGE,Dogecoin,2015-04-12,0.000114,0.000115,0.000112,0.000114
DOGE,Dogecoin,2015-04-13,0.000114,0.000115,0.000106,0.000106
DOGE,Dogecoin,2015-04-14,0.000106,0.000107,0.000102,0.000103
DOGE,Dogecoin,2015-04-15,0.000102,0.000105,0.000102,0.000105
DOGE,Dogecoin,2015-04-16,0.000105,0.000108,0.000104,0.000108
DOGE,Dogecoin,2015-04-17,0.000107,0.000109,0.000105,0.000107
DOGE,Dogecoin,2015-04-18,0.000107,0.000107,0.000105,0.000107
DOGE,Dogecoin,2015-04-19,0.000107,0.000108,0.000105,0.000106
DOGE,Dogecoin,2015-04-20,0.000106,0.000108,0.000105,0.000106
DOGE,Dogecoin,2015-04-21,0.000106,0.000111,0.000104,0.000111
DOGE,Dogecoin,2015-04-22,0.000111,0.000112,0.000109,0.000111
DOGE,Dogecoin,2015-04-23,0.00011,0.000112,0.000108,0.00011
DOGE,Dogecoin,2015-04-24,0.00011,0.000111,0.000104,0.000105
DOGE,Dogecoin,2015-04-25,0.000105,0.000107,0.000102,0.000103
DOGE,Dogecoin,2015-04-26,0.000103,0.000104,0.000098,0.0001
DOGE,Dogecoin,2015-04-27,0.0001,0.000105,0.000099,0.000104
DOGE,Dogecoin,2015-04-28,0.000104,0.000104,0.000098,0.000099
DOGE,Dogecoin,2015-04-29,0.000099,0.0001,0.000098,0.000098
DOGE,Dogecoin,2015-04-30,0.000099,0.000105,0.000098,0.000103
DOGE,Dogecoin,2015-05-01,0.000103,0.000104,0.000096,0.000098
DOGE,Dogecoin,2015-05-02,0.000098,0.000103,0.000096,0.000097
DOGE,Dogecoin,2015-05-03,0.000097,0.0001,0.00009,0.00009
DOGE,Dogecoin,2015-05-04,0.00009,0.000094,0.000089,0.000089
DOGE,Dogecoin,2015-05-05,0.000089,0.00009,0.000088,0.000089
DOGE,Dogecoin,2015-05-06,0.000089,0.00009,0.000087,0.000087
DOGE,Dogecoin,2015-05-07,0.000087,0.000089,0.000085,0.000089
DOGE,Dogecoin,2015-05-08,0.000089,0.000094,0.000087,0.000092
DOGE,Dogecoin,2015-05-09,0.000092,0.000094,0.00009,0.000092
DOGE,Dogecoin,2015-05-10,0.000091,0.000094,0.000089,0.00009
DOGE,Dogecoin,2015-05-11,0.00009,0.000094,0.000088,0.000093
DOGE,Dogecoin,2015-05-12,0.000093,0.000124,0.000092,0.000111
DOGE,Dogecoin,2015-05-13,0.000112,0.000117,0.000107,0.000108
DOGE,Dogecoin,2015-05-14,0.000108,0.000117,0.000105,0.000114
DOGE,Dogecoin,2015-05-15,0.000114,0.000122,0.000113,0.00012
DOGE,Dogecoin,2015-05-16,0.00012,0.000122,0.000116,0.000117
DOGE,Dogecoin,2015-05-17,0.000117,0.000117,0.000114,0.000115
DOGE,Dogecoin,2015-05-18,0.000115,0.000119,0.000114,0.000116
DOGE,Dogecoin,2015-05-19,0.000116,0.000122,0.000114,0.00012
DOGE,Dogecoin,2015-05-20,0.00012,0.000134,0.00012,0.000134
DOGE,Dogecoin,2015-05-21,0.000134,0.000134,0.00013,0.000134
DOGE,Dogecoin,2015-05-22,0.000133,0.000141,0.000132,0.000139
DOGE,Dogecoin,2015-05-23,0.000138,0.000151,0.000134,0.000136
DOGE,Dogecoin,2015-05-24,0.000136,0.000143,0.000132,0.000143
DOGE,Dogecoin,2015-05-25,0.000143,0.000149,0.00014,0.000142
DOGE,Dogecoin,2015-05-26,0.000142,0.000162,0.000139,0.000161
DOGE,Dogecoin,2015-05-27,0.00016,0.00019,0.000159,0.000184
DOGE,Dogecoin,2015-05-28,0.000184,0.000202,0.000178,0.000192
DOGE,Dogecoin,2015-05-29,0.000192,0.000201,0.000171,0.000178
DOGE,Dogecoin,2015-05-30,0.000178,0.000181,0.000158,0.000162
DOGE,Dogecoin,2015-05-31,0.000162,0.000171,0.000154,0.000154
DOGE,Dogecoin,2015-06-01,0.000154,0.000158,0.000141,0.000141
DOGE,Dogecoin,2015-06-02,0.000143,0.000165,0.000136,0.00016
DOGE,Dogecoin,2015-06-03,0.000161,0.000161,0.000146,0.000151
DOGE,Dogecoin,2015-06-04,0.000151,0.000155,0.000148,0.000152
DOGE,Dogecoin,2015-06-05,0.000151,0.000155,0.000148,0.000153
DOGE,Dogecoin,2015-06-06,0.000153,0.000159,0.000152,0.000158
DOGE,Dogecoin,2015-06-07,0.000158,0.000158,0.000151,0.000152
DOGE,Dogecoin,2015-06-08,0.000152,0.000163,0.00015,0.000163
DOGE,Dogecoin,2015-06-09,0.000163,0.000168,0.000161,0.000162
DOGE,Dogecoin,2015-06-10,0.000162,0.000162,0.000155,0.000157
DOGE,Dogecoin,2015-06-11,0.000157,0.00016,0.000156,0.00016
DOGE,Dogecoin,2015-06-12,0.00016,0.000162,0.000158,0.000161
DOGE,Dogecoin,2015-06-13,0.000161,0.000167,0.000159,0.000165
DOGE,Dogecoin,2015-06-14,0.000165,0.000172,0.000164,0.000167
DOGE,Dogecoin,2015-06-15,0.000167,0.000172,0.000164,0.00017
DOGE,Dogecoin,2015-06-16,0.00017,0.000199,0.000169,0.000198
DOGE,Dogecoin,2015-06-17,0.000197,0.000228,0.000192,0.000197
DOGE,Dogecoin,2015-06-18,0.000197,0.000214,0.000197,0.00021
DOGE,Dogecoin,2015-06-19,0.000213,0.000232,0.000205,0.000209
DOGE,Dogecoin,2015-06-20,0.000207,0.000213,0.00019,0.00021
DOGE,Dogecoin,2015-06-21,0.000211,0.000218,0.000204,0.000209
DOGE,Dogecoin,2015-06-22,0.000208,0.000221,0.000207,0.000219
DOGE,Dogecoin,2015-06-23,0.000219,0.000219,0.000186,0.000187
DOGE,Dogecoin,2015-06-24,0.000187,0.000191,0.000178,0.000178
DOGE,Dogecoin,2015-06-25,0.000179,0.000187,0.000171,0.000186
DOGE,Dogecoin,2015-06-26,0.000185,0.000204,0.00018,0.000201
DOGE,Dogecoin,2015-06-27,0.000201,0.000213,0.000201,0.00021
DOGE,Dogecoin,2015-06-28,0.000208,0.000209,0.000197,0.000204
DOGE,Dogecoin,2015-06-29,0.000203,0.000216,0.000203,0.000214
DOGE,Dogecoin,2015-06-30,0.000215,0.000216,0.000198,0.000199
DOGE,Dogecoin,2015-07-01,0.000199,0.0002,0.000186,0.000193
DOGE,Dogecoin,2015-07-02,0.000193,0.000195,0.000188,0.000191
DOGE,Dogecoin,2015-07-03,0.000191,0.000192,0.000187,0.000191
DOGE,Dogecoin,2015-07-04,0.000191,0.000194,0.000188,0.000191
DOGE,Dogecoin,2015-07-05,0.000191,0.000195,0.000186,0.000194
DOGE,Dogecoin,2015-07-06,0.000194,0.000199,0.000191,0.000192
DOGE,Dogecoin,2015-07-07,0.000192,0.000193,0.000186,0.000189
DOGE,Dogecoin,2015-07-08,0.000189,0.000193,0.000187,0.000189
DOGE,Dogecoin,2015-07-09,0.000189,0.000206,0.000187,0.000195
DOGE,Dogecoin,2015-07-10,0.000196,0.000247,0.000195,0.000203
DOGE,Dogecoin,2015-07-11,0.000203,0.000206,0.000196,0.000201
DOGE,Dogecoin,2015-07-12,0.000201,0.000214,0.000199,0.000211
DOGE,Dogecoin,2015-07-13,0.00021,0.000212,0.000192,0.0002
DOGE,Dogecoin,2015-07-14,0.0002,0.0002,0.000193,0.000194
DOGE,Dogecoin,2015-07-15,0.000194,0.000197,0.000184,0.000186
DOGE,Dogecoin,2015-07-16,0.000186,0.000189,0.000166,0.000171
DOGE,Dogecoin,2015-07-17,0.00017,0.000181,0.00017,0.00018
DOGE,Dogecoin,2015-07-18,0.00018,0.000184,0.000175,0.000177
DOGE,Dogecoin,2015-07-19,0.000177,0.000179,0.000166,0.000169
DOGE,Dogecoin,2015-07-20,0.000168,0.000175,0.000165,0.000174
DOGE,Dogecoin,2015-07-21,0.000174,0.000175,0.000169,0.00017
DOGE,Dogecoin,2015-07-22,0.00017,0.000189,0.000167,0.000184
DOGE,Dogecoin,2015-07-23,0.000183,0.000187,0.000177,0.000178
DOGE,Dogecoin,2015-07-24,0.000178,0.000188,0.000175,0.000188
DOGE,Dogecoin,2015-07-25,0.000188,0.000193,0.000187,0.000188
DOGE,Dogecoin,2015-07-26,0.000188,0.00019,0.000185,0.000187
DOGE,Dogecoin,2015-07-27,0.000187,0.000189,0.000183,0.000189
DOGE,Dogecoin,2015-07-28,0.000189,0.00019,0.000186,0.000188
DOGE,Dogecoin,2015-07-29,0.000188,0.000192,0.000183,0.000184
DOGE,Dogecoin,2015-07-30,0.000184,0.000186,0.000182,0.000183
DOGE,Dogecoin,2015-07-31,0.000183,0.000187,0.000178,0.000184
DOGE,Dogecoin,2015-08-01,0.000184,0.000187,0.000172,0.000175
DOGE,Dogecoin,2015-08-02,0.000175,0.000175,0.000169,0.000172
DOGE,Dogecoin,2015-08-03,0.000173,0.000177,0.00017,0.000173
DOGE,Dogecoin,2015-08-04,0.000173,0.000177,0.000173,0.000176
DOGE,Dogecoin,2015-08-05,0.000175,0.000176,0.000172,0.000173
DOGE,Dogecoin,2015-08-06,0.000173,0.000175,0.000166,0.000168
DOGE,Dogecoin,2015-08-07,0.000168,0.000172,0.000165,0.000168
DOGE,Dogecoin,2015-08-08,0.000169,0.000171,0.000158,0.000158
DOGE,Dogecoin,2015-08-09,0.000158,0.000163,0.000156,0.000162
DOGE,Dogecoin,2015-08-10,0.000162,0.000164,0.000158,0.00016
DOGE,Dogecoin,2015-08-11,0.00016,0.000164,0.00016,0.000164
DOGE,Dogecoin,2015-08-12,0.000164,0.000166,0.000158,0.00016
DOGE,Dogecoin,2015-08-13,0.00016,0.000161,0.000156,0.000156
DOGE,Dogecoin,2015-08-14,0.000156,0.000159,0.000155,0.000158
DOGE,Dogecoin,2015-08-15,0.000158,0.000158,0.000155,0.000155
DOGE,Dogecoin,2015-08-16,0.000154,0.000155,0.000145,0.000148
DOGE,Dogecoin,2015-08-17,0.000148,0.000151,0.000147,0.00015
DOGE,Dogecoin,2015-08-18,0.00015,0.00015,0.000134,0.000134
DOGE,Dogecoin,2015-08-19,0.000133,0.000139,0.000129,0.000131
DOGE,Dogecoin,2015-08-20,0.000131,0.00014,0.000131,0.000139
DOGE,Dogecoin,2015-08-21,0.000139,0.000149,0.000137,0.000145
DOGE,Dogecoin,2015-08-22,0.000145,0.000146,0.000136,0.000137
DOGE,Dogecoin,2015-08-23,0.000137,0.000143,0.000137,0.000138
DOGE,Dogecoin,2015-08-24,0.000138,0.000138,0.000125,0.000128
DOGE,Dogecoin,2015-08-25,0.000125,0.000131,0.000119,0.000129
DOGE,Dogecoin,2015-08-26,0.000129,0.000136,0.000127,0.000133
DOGE,Dogecoin,2015-08-27,0.000133,0.000133,0.000128,0.000129
DOGE,Dogecoin,2015-08-28,0.000129,0.000134,0.000125,0.000132
DOGE,Dogecoin,2015-08-29,0.000132,0.000133,0.000128,0.000131
DOGE,Dogecoin,2015-08-30,0.000131,0.000133,0.000127,0.000129
DOGE,Dogecoin,2015-08-31,0.00013,0.00013,0.000126,0.000129
DOGE,Dogecoin,2015-09-01,0.000128,0.000132,0.000127,0.000127
DOGE,Dogecoin,2015-09-02,0.000127,0.000129,0.000125,0.000126
DOGE,Dogecoin,2015-09-03,0.000126,0.000128,0.000122,0.000122
DOGE,Dogecoin,2015-09-04,0.000123,0.000125,0.000123,0.000125
DOGE,Dogecoin,2015-09-05,0.000125,0.000131,0.000124,0.00013
DOGE,Dogecoin,2015-09-06,0.00013,0.000135,0.00013,0.000132
DOGE,Dogecoin,2015-09-07,0.000132,0.000133,0.000129,0.00013
DOGE,Dogecoin,2015-09-08,0.000129,0.000133,0.000128,0.000131
DOGE,Dogecoin,2015-09-09,0.000131,0.000134,0.000128,0.00013
DOGE,Dogecoin,2015-09-10,0.00013,0.000132,0.000127,0.000129
DOGE,Dogecoin,2015-09-11,0.000128,0.000133,0.000128,0.000131
DOGE,Dogecoin,2015-09-12,0.000131,0.000131,0.000126,0.000127
DOGE,Dogecoin,2015-09-13,0.000127,0.000129,0.000123,0.000126
DOGE,Dogecoin,2015-09-14,0.000125,0.000126,0.000122,0.000125
DOGE,Dogecoin,2015-09-15,0.000125,0.000131,0.000123,0.000126
DOGE,Dogecoin,2015-09-16,0.000126,0.000126,0.000122,0.000124
DOGE,Dogecoin,2015-09-17,0.000124,0.000126,0.000122,0.000125
DOGE,Dogecoin,2015-09-18,0.000125,0.000127,0.000125,0.000127
DOGE,Dogecoin,2015-09-19,0.000127,0.00013,0.000124,0.000126
DOGE,Dogecoin,2015-09-20,0.000126,0.000129,0.000124,0.000126
DOGE,Dogecoin,2015-09-21,0.000126,0.000132,0.000125,0.00013
DOGE,Dogecoin,2015-09-22,0.00013,0.000131,0.000124,0.000126
DOGE,Dogecoin,2015-09-23,0.000126,0.000126,0.000122,0.000124
DOGE,Dogecoin,2015-09-24,0.000123,0.000125,0.000122,0.000124
DOGE,Dogecoin,2015-09-25,0.000124,0.000125,0.000121,0.000122
DOGE,Dogecoin,2015-09-26,0.000122,0.000124,0.000121,0.000123
DOGE,Dogecoin,2015-09-27,0.000123,0.000123,0.00012,0.000122
DOGE,Dogecoin,2015-09-28,0.000122,0.000125,0.000121,0.000124
DOGE,Dogecoin,2015-09-29,0.000124,0.000128,0.000121,0.000121
DOGE,Dogecoin,2015-09-30,0.000121,0.000124,0.000121,0.000123
DOGE,Dogecoin,2015-10-01,0.000123,0.000124,0.000122,0.000122
DOGE,Dogecoin,2015-10-02,0.000123,0.000124,0.000121,0.000123
DOGE,Dogecoin,2015-10-03,0.000122,0.000123,0.00012,0.000121
DOGE,Dogecoin,2015-10-04,0.000121,0.000122,0.000118,0.000118
DOGE,Dogecoin,2015-10-05,0.000118,0.000119,0.000117,0.000117
DOGE,Dogecoin,2015-10-06,0.000118,0.000123,0.000117,0.000121
DOGE,Dogecoin,2015-10-07,0.000122,0.000123,0.000119,0.000121
DOGE,Dogecoin,2015-10-08,0.000121,0.000121,0.000118,0.000119
DOGE,Dogecoin,2015-10-09,0.000119,0.00012,0.000118,0.000119
DOGE,Dogecoin,2015-10-10,0.000119,0.000121,0.000117,0.000119
DOGE,Dogecoin,2015-10-11,0.000119,0.000121,0.000118,0.00012
DOGE,Dogecoin,2015-10-12,0.00012,0.000121,0.000118,0.000119
DOGE,Dogecoin,2015-10-13,0.000119,0.000122,0.000117,0.000121
DOGE,Dogecoin,2015-10-14,0.000121,0.000122,0.000119,0.00012
DOGE,Dogecoin,2015-10-15,0.00012,0.000121,0.000119,0.00012
DOGE,Dogecoin,2015-10-16,0.00012,0.000122,0.000117,0.000121
DOGE,Dogecoin,2015-10-17,0.000121,0.000125,0.000119,0.000121
DOGE,Dogecoin,2015-10-18,0.000121,0.000124,0.000118,0.000119
DOGE,Dogecoin,2015-10-19,0.000119,0.000121,0.000118,0.000119
DOGE,Dogecoin,2015-10-20,0.000119,0.00012,0.000118,0.000118
DOGE,Dogecoin,2015-10-21,0.000119,0.00012,0.000116,0.000117
DOGE,Dogecoin,2015-10-22,0.000117,0.00012,0.000116,0.000118
DOGE,Dogecoin,2015-10-23,0.000117,0.000118,0.000113,0.000115
DOGE,Dogecoin,2015-10-24,0.000114,0.000116,0.000113,0.000114
DOGE,Dogecoin,2015-10-25,0.000114,0.000119,0.000114,0.000116
DOGE,Dogecoin,2015-10-26,0.000116,0.000117,0.000114,0.000116
DOGE,Dogecoin,2015-10-27,0.000116,0.000121,0.000115,0.000118
DOGE,Dogecoin,2015-10-28,0.000118,0.000128,0.000117,0.000126
DOGE,Dogecoin,2015-10-29,0.000126,0.000141,0.000124,0.000141
DOGE,Dogecoin,2015-10-30,0.000141,0.000166,0.000139,0.000151
DOGE,Dogecoin,2015-10-31,0.000151,0.000153,0.000137,0.000137
DOGE,Dogecoin,2015-11-01,0.000137,0.000142,0.000136,0.000141
DOGE,Dogecoin,2015-11-02,0.000141,0.000149,0.000138,0.000147
DOGE,Dogecoin,2015-11-03,0.000147,0.00016,0.000144,0.000156
DOGE,Dogecoin,2015-11-04,0.000156,0.000167,0.000145,0.000149
DOGE,Dogecoin,2015-11-05,0.000149,0.000152,0.000139,0.000146
DOGE,Dogecoin,2015-11-06,0.000146,0.000148,0.000137,0.000141
DOGE,Dogecoin,2015-11-07,0.000142,0.000147,0.000139,0.000145
DOGE,Dogecoin,2015-11-08,0.000144,0.000145,0.000134,0.000136
DOGE,Dogecoin,2015-11-09,0.000136,0.000139,0.000131,0.000135
DOGE,Dogecoin,2015-11-10,0.000135,0.000136,0.000121,0.000123
DOGE,Dogecoin,2015-11-11,0.000124,0.000129,0.000119,0.000125
DOGE,Dogecoin,2015-11-12,0.000126,0.000134,0.000125,0.00013
DOGE,Dogecoin,2015-11-13,0.00013,0.000133,0.000127,0.00013
DOGE,Dogecoin,2015-11-14,0.00013,0.000132,0.000128,0.00013
DOGE,Dogecoin,2015-11-15,0.00013,0.000132,0.000125,0.000125
DOGE,Dogecoin,2015-11-16,0.000126,0.000132,0.000124,0.000131
DOGE,Dogecoin,2015-11-17,0.000131,0.000133,0.000129,0.000133
DOGE,Dogecoin,2015-11-18,0.000133,0.000135,0.00013,0.000135
DOGE,Dogecoin,2015-11-19,0.000135,0.000135,0.000129,0.00013
DOGE,Dogecoin,2015-11-20,0.00013,0.000131,0.000127,0.000131
DOGE,Dogecoin,2015-11-21,0.000129,0.000132,0.000128,0.000131
DOGE,Dogecoin,2015-11-22,0.000131,0.000134,0.000127,0.000128
DOGE,Dogecoin,2015-11-23,0.000128,0.000131,0.000127,0.00013
DOGE,Dogecoin,2015-11-24,0.000129,0.000131,0.000127,0.000128
DOGE,Dogecoin,2015-11-25,0.000128,0.000132,0.000127,0.00013
DOGE,Dogecoin,2015-11-26,0.00013,0.000138,0.000129,0.000132
DOGE,Dogecoin,2015-11-27,0.000132,0.000136,0.00013,0.000133
DOGE,Dogecoin,2015-11-28,0.000133,0.000134,0.000128,0.00013
DOGE,Dogecoin,2015-11-29,0.00013,0.000132,0.000128,0.00013
DOGE,Dogecoin,2015-11-30,0.00013,0.000133,0.000127,0.000128
